   0.0 TEL | Telepresence 0.105 launched at Thu May  7 11:43:47 2020
 388.5  29 | 2020-05-07T10:50:15+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 388.5  29 | 2020-05-07T10:50:15+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 388.5  37 | c : Accept TCP: 192.168.1.150:30874 -> 10.244.1.3:9092.
 388.6  37 | c : DNS request from ('127.0.0.1', 55361) to None: 47 bytes
 388.6  37 | c : DNS request from ('127.0.0.1', 55361) to None: 47 bytes
 388.6  29 | 2020-05-07T10:50:15+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 388.6  29 | 2020-05-07T10:50:15+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 388.6  29 | 2020-05-07T10:50:15+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 388.6  29 | 2020-05-07T10:50:15+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 388.6  29 | 2020-05-07T10:50:15+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 388.6  37 | c : Accept TCP: 192.168.1.150:37792 -> 10.102.135.241:9092.
 388.6  37 | c : Accept TCP: 192.168.1.150:31396 -> 10.244.1.3:9092.
 388.6  37 |  s: SW#-1:10.102.135.241:9092: deleting (33 remain)
 388.6  37 |  s: SW'unknown':Mux#7901: deleting (32 remain)
 388.6  37 |  s: SW#-1:10.244.1.3:9092: deleting (31 remain)
 388.6  37 |  s: SW'unknown':Mux#7902: deleting (30 remain)
 388.6  37 |  s: SW#-1:10.102.135.241:9092: deleting (29 remain)
 388.6  37 |  s: SW'unknown':Mux#7905: deleting (28 remain)
 388.6  37 |  s: SW'unknown':Mux#7897: deleting (27 remain)
 388.6  37 |  s: SW#9:10.102.135.241:9092: deleting (26 remain)
 388.6  37 |  s: SW'unknown':Mux#7898: deleting (25 remain)
 388.6  37 |  s: SW#6:10.244.1.3:9092: deleting (24 remain)
 388.6  37 | c : SW'unknown':Mux#7901: deleting (31 remain)
 388.6  37 | c : SW#-1:192.168.1.150:37788: deleting (30 remain)
 388.6  37 | c : SW'unknown':Mux#7902: deleting (29 remain)
 388.6  37 | c : SW#-1:192.168.1.150:30874: deleting (28 remain)
 388.6  37 | c : SW#-1:192.168.1.150:30874: error was: uread: [Errno 104] Connection reset by peer
 388.6  37 | c : SW'unknown':Mux#7905: deleting (27 remain)
 388.6  37 | c : SW#-1:192.168.1.150:37792: deleting (26 remain)
 388.6  37 | c : SW#23:192.168.1.150:63129: deleting (25 remain)
 388.6  37 | c : SW#23:192.168.1.150:63129: error was: nowrite: [Errno 107] Transport endpoint is not connected
 388.6  37 | c : SW'unknown':Mux#7898: deleting (24 remain)
 388.7  37 | c : DNS request from ('127.0.0.1', 41762) to None: 47 bytes
 388.7  37 | c : DNS request from ('127.0.0.1', 41762) to None: 47 bytes
 388.7  29 | 2020-05-07T10:50:15+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 388.7  29 | 2020-05-07T10:50:15+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 388.7  29 | 2020-05-07T10:50:15+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 388.7  29 | 2020-05-07T10:50:15+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 388.7  29 | 2020-05-07T10:50:15+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 388.7  37 | c : Accept TCP: 192.168.1.150:37796 -> 10.102.135.241:9092.
 388.7  37 | c : Accept TCP: 192.168.1.150:51858 -> 10.244.1.3:9092.
 388.8  37 | c : DNS request from ('127.0.0.1', 34007) to None: 47 bytes
 388.8  37 | c : DNS request from ('127.0.0.1', 34007) to None: 47 bytes
 388.8  29 | 2020-05-07T10:50:16+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 388.8  29 | 2020-05-07T10:50:16+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 388.8  29 | 2020-05-07T10:50:16+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 388.8  29 | 2020-05-07T10:50:16+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 388.8  37 | c : Accept TCP: 192.168.1.150:37800 -> 10.102.135.241:9092.
 388.8  29 | 2020-05-07T10:50:16+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 388.9  37 | c : Accept TCP: 192.168.1.150:63123 -> 10.244.1.3:9092.
 388.9  37 | c : SW'unknown':Mux#7909: deleting (31 remain)
 388.9  37 | c : SW#-1:192.168.1.150:37796: deleting (30 remain)
 388.9  37 | c : SW'unknown':Mux#7910: deleting (29 remain)
 388.9  37 | c : SW#-1:192.168.1.150:51858: deleting (28 remain)
 388.9  37 | c : SW#-1:192.168.1.150:51858: error was: uread: [Errno 104] Connection reset by peer
 388.9  37 | c : SW'unknown':Mux#7913: deleting (27 remain)
 388.9  37 | c : SW#-1:192.168.1.150:37800: deleting (26 remain)
 388.9  37 | c : SW#22:192.168.1.150:31396: deleting (25 remain)
 388.9  37 | c : SW#22:192.168.1.150:31396: error was: nowrite: [Errno 107] Transport endpoint is not connected
 388.9  37 | c : SW'unknown':Mux#7906: deleting (24 remain)
 388.9  37 | c : DNS request from ('127.0.0.1', 43859) to None: 47 bytes
 388.9  37 | c : DNS request from ('127.0.0.1', 43859) to None: 47 bytes
 388.9  29 | 2020-05-07T10:50:16+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 388.9  29 | 2020-05-07T10:50:16+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 388.9  29 | 2020-05-07T10:50:16+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 388.9  29 | 2020-05-07T10:50:16+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 388.9  37 | c : Accept TCP: 192.168.1.150:37804 -> 10.102.135.241:9092.
 388.9  29 | 2020-05-07T10:50:16+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 389.0  37 |  s: SW#-1:10.102.135.241:9092: deleting (33 remain)
 389.0  37 |  s: SW'unknown':Mux#7909: deleting (32 remain)
 389.0  37 |  s: SW#-1:10.244.1.3:9092: deleting (31 remain)
 389.0  37 |  s: SW'unknown':Mux#7910: deleting (30 remain)
 389.0  37 |  s: SW#-1:10.102.135.241:9092: deleting (29 remain)
 389.0  37 |  s: SW'unknown':Mux#7913: deleting (28 remain)
 389.0  37 |  s: SW#-1:10.244.1.3:9092: deleting (27 remain)
 389.0  37 |  s: SW'unknown':Mux#7914: deleting (26 remain)
 389.0  37 |  s: SW'unknown':Mux#7906: deleting (25 remain)
 389.0  37 |  s: SW#19:10.244.1.3:9092: deleting (24 remain)
 389.0  37 | c : Accept TCP: 192.168.1.150:24076 -> 10.244.1.3:9092.
 389.0  37 | c : DNS request from ('127.0.0.1', 33610) to None: 47 bytes
 389.0  37 | c : DNS request from ('127.0.0.1', 33610) to None: 47 bytes
 389.1  29 | 2020-05-07T10:50:16+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 389.1  29 | 2020-05-07T10:50:16+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 389.1  29 | 2020-05-07T10:50:16+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 389.1  29 | 2020-05-07T10:50:16+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 389.1  37 | c : Accept TCP: 192.168.1.150:37808 -> 10.102.135.241:9092.
 389.1  29 | 2020-05-07T10:50:16+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 389.1  37 | c : Accept TCP: 192.168.1.150:64206 -> 10.244.1.3:9092.
 389.1  37 | c : SW'unknown':Mux#7917: deleting (31 remain)
 389.1  37 | c : SW#-1:192.168.1.150:37804: deleting (30 remain)
 389.1  37 | c : SW'unknown':Mux#7918: deleting (29 remain)
 389.1  37 | c : SW#-1:192.168.1.150:24076: deleting (28 remain)
 389.1  37 | c : SW#-1:192.168.1.150:24076: error was: uread: [Errno 104] Connection reset by peer
 389.1  37 | c : SW'unknown':Mux#7921: deleting (27 remain)
 389.1  37 | c : SW#-1:192.168.1.150:37808: deleting (26 remain)
 389.1  37 | c : SW#23:192.168.1.150:63123: deleting (25 remain)
 389.1  37 | c : SW#23:192.168.1.150:63123: error was: uread: [Errno 104] Connection reset by peer
 389.1  37 | c : SW'unknown':Mux#7914: deleting (24 remain)
 389.1  37 | c : DNS request from ('127.0.0.1', 39395) to None: 47 bytes
 389.1  37 | c : DNS request from ('127.0.0.1', 39395) to None: 47 bytes
 389.1  29 | 2020-05-07T10:50:16+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 389.1  29 | 2020-05-07T10:50:16+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 389.1  29 | 2020-05-07T10:50:16+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 389.1  29 | 2020-05-07T10:50:16+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 389.1  29 | 2020-05-07T10:50:16+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 389.1  37 | c : Accept TCP: 192.168.1.150:37812 -> 10.102.135.241:9092.
 389.2  37 | c : Accept TCP: 192.168.1.150:47832 -> 10.244.1.3:9092.
 389.2  37 |  s: SW#-1:10.244.1.3:9092: deleting (33 remain)
 389.2  37 |  s: SW'unknown':Mux#7918: deleting (32 remain)
 389.2  37 |  s: SW#-1:10.102.135.241:9092: deleting (31 remain)
 389.2  37 |  s: SW'unknown':Mux#7921: deleting (30 remain)
 389.2  37 |  s: SW#-1:10.244.1.3:9092: deleting (29 remain)
 389.2  37 |  s: SW'unknown':Mux#7922: deleting (28 remain)
 389.2  37 |  s: SW#-1:10.102.135.241:9092: deleting (27 remain)
 389.2  37 |  s: SW'unknown':Mux#7925: deleting (26 remain)
 389.2  37 |  s: SW'unknown':Mux#7917: deleting (25 remain)
 389.2  37 |  s: SW#18:10.102.135.241:9092: deleting (24 remain)
 389.3  37 | c : DNS request from ('127.0.0.1', 48019) to None: 47 bytes
 389.3  37 | c : DNS request from ('127.0.0.1', 48019) to None: 47 bytes
 389.3  29 | 2020-05-07T10:50:16+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 389.3  29 | 2020-05-07T10:50:16+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 389.3  29 | 2020-05-07T10:50:16+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 389.3  29 | 2020-05-07T10:50:16+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 389.3  29 | 2020-05-07T10:50:16+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 389.3  37 | c : Accept TCP: 192.168.1.150:37816 -> 10.102.135.241:9092.
 389.3  37 | c : Accept TCP: 192.168.1.150:35092 -> 10.244.1.3:9092.
 389.3  37 | c : SW'unknown':Mux#7925: deleting (31 remain)
 389.3  37 | c : SW#-1:192.168.1.150:37812: deleting (30 remain)
 389.3  37 | c : SW'unknown':Mux#7926: deleting (29 remain)
 389.3  37 | c : SW#-1:192.168.1.150:47832: deleting (28 remain)
 389.3  37 | c : SW#-1:192.168.1.150:47832: error was: nowrite: [Errno 107] Transport endpoint is not connected
 389.3  37 | c : SW'unknown':Mux#7929: deleting (27 remain)
 389.3  37 | c : SW#-1:192.168.1.150:37816: deleting (26 remain)
 389.4  37 | c : DNS request from ('127.0.0.1', 51368) to None: 47 bytes
 389.4  37 | c : DNS request from ('127.0.0.1', 51368) to None: 47 bytes
 389.4  29 | 2020-05-07T10:50:16+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 389.4  29 | 2020-05-07T10:50:16+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 389.4  29 | 2020-05-07T10:50:16+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 389.4  29 | 2020-05-07T10:50:16+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 389.4  29 | 2020-05-07T10:50:16+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 389.4  37 | c : Accept TCP: 192.168.1.150:37820 -> 10.102.135.241:9092.
 389.4  37 | c : Accept TCP: 192.168.1.150:30478 -> 10.244.1.3:9092.
 389.5  37 |  s: SW#-1:10.102.135.241:9092: deleting (31 remain)
 389.5  37 |  s: SW'unknown':Mux#7929: deleting (30 remain)
 389.5  37 |  s: SW#-1:10.244.1.3:9092: deleting (29 remain)
 389.5  37 |  s: SW'unknown':Mux#7930: deleting (28 remain)
 389.5  37 |  s: SW#-1:10.102.135.241:9092: deleting (27 remain)
 389.5  37 |  s: SW'unknown':Mux#7933: deleting (26 remain)
 389.5  37 |  s: SW'unknown':Mux#7926: deleting (25 remain)
 389.5  37 |  s: SW#19:10.244.1.3:9092: deleting (24 remain)
 389.5  37 | c : DNS request from ('127.0.0.1', 34505) to None: 47 bytes
 389.5  37 | c : DNS request from ('127.0.0.1', 34505) to None: 47 bytes
 389.5  29 | 2020-05-07T10:50:16+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 389.5  29 | 2020-05-07T10:50:16+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 389.5  29 | 2020-05-07T10:50:16+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 389.5  29 | 2020-05-07T10:50:16+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 389.5  29 | 2020-05-07T10:50:16+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 389.5  37 | c : Accept TCP: 192.168.1.150:37824 -> 10.102.135.241:9092.
 389.5  37 | c : Accept TCP: 192.168.1.150:55423 -> 10.244.1.3:9092.
 389.6  37 | c : SW#-1:192.168.1.150:44415: deleting (33 remain)
 389.6  37 | c : SW#-1:192.168.1.150:44415: error was: nowrite: [Errno 107] Transport endpoint is not connected
 389.6  37 | c : SW'unknown':Mux#7882: deleting (32 remain)
 389.6  37 | c : SW#22:192.168.1.150:64206: deleting (31 remain)
 389.6  37 | c : SW#22:192.168.1.150:64206: error was: nowrite: [Errno 107] Transport endpoint is not connected
 389.6  37 | c : SW'unknown':Mux#7922: deleting (30 remain)
 389.6  37 | c : SW'unknown':Mux#7930: deleting (29 remain)
 389.6  37 | c : SW#23:192.168.1.150:35092: deleting (28 remain)
 389.6  37 | c : SW#23:192.168.1.150:35092: error was: uread: [Errno 104] Connection reset by peer
 389.6  37 | c : SW'unknown':Mux#7933: deleting (27 remain)
 389.6  37 | c : SW#-1:192.168.1.150:37820: deleting (26 remain)
 389.6  37 | c : SW'unknown':Mux#7934: deleting (25 remain)
 389.6  37 | c : SW#-1:192.168.1.150:30478: deleting (24 remain)
 389.6  37 | c : SW#-1:192.168.1.150:30478: error was: nowrite: [Errno 107] Transport endpoint is not connected
 389.6  37 | c : SW'unknown':Mux#7937: deleting (23 remain)
 389.6  37 | c : SW#-1:192.168.1.150:37824: deleting (22 remain)
 389.6  37 | c : DNS request from ('127.0.0.1', 43242) to None: 47 bytes
 389.6  37 | c : DNS request from ('127.0.0.1', 43242) to None: 47 bytes
 389.7  29 | 2020-05-07T10:50:16+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 389.7  29 | 2020-05-07T10:50:16+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 389.7  29 | 2020-05-07T10:50:16+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 389.7  29 | 2020-05-07T10:50:16+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 389.7  29 | 2020-05-07T10:50:16+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 389.7  37 | c : Accept TCP: 192.168.1.150:37828 -> 10.102.135.241:9092.
 389.7  37 | c : Accept TCP: 192.168.1.150:24455 -> 10.244.1.3:9092.
 389.8  37 |  s: SW#-1:10.102.135.241:9092: deleting (31 remain)
 389.8  37 |  s: SW'unknown':Mux#7937: deleting (30 remain)
 389.8  37 |  s: SW#-1:10.244.1.3:9092: deleting (29 remain)
 389.8  37 |  s: SW'unknown':Mux#7938: deleting (28 remain)
 389.8  37 |  s: SW#-1:10.102.135.241:9092: deleting (27 remain)
 389.8  37 |  s: SW'unknown':Mux#7941: deleting (26 remain)
 389.8  37 |  s: SW'unknown':Mux#7934: deleting (25 remain)
 389.8  37 |  s: SW#17:10.244.1.3:9092: deleting (24 remain)
 389.8  37 | c : DNS request from ('127.0.0.1', 39884) to None: 47 bytes
 389.8  37 | c : DNS request from ('127.0.0.1', 39884) to None: 47 bytes
 389.8  29 | 2020-05-07T10:50:17+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 389.8  29 | 2020-05-07T10:50:17+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 389.8  29 | 2020-05-07T10:50:17+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 389.8  29 | 2020-05-07T10:50:17+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 389.8  29 | 2020-05-07T10:50:17+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 389.8  37 | c : Accept TCP: 192.168.1.150:37832 -> 10.102.135.241:9092.
 389.8  37 | c : Accept TCP: 192.168.1.150:23626 -> 10.244.1.3:9092.
 389.8  37 | c : SW'unknown':Mux#7941: deleting (29 remain)
 389.8  37 | c : SW#-1:192.168.1.150:37828: deleting (28 remain)
 389.8  37 | c : SW'unknown':Mux#7942: deleting (27 remain)
 389.8  37 | c : SW#-1:192.168.1.150:24455: deleting (26 remain)
 389.8  37 | c : SW#-1:192.168.1.150:24455: error was: nowrite: [Errno 107] Transport endpoint is not connected
 389.8  37 | c : SW'unknown':Mux#7945: deleting (25 remain)
 389.8  37 | c : SW#-1:192.168.1.150:37832: deleting (24 remain)
 389.8  37 | c : SW#25:192.168.1.150:55423: deleting (23 remain)
 389.8  37 | c : SW#25:192.168.1.150:55423: error was: uread: [Errno 104] Connection reset by peer
 389.8  37 | c : SW'unknown':Mux#7938: deleting (22 remain)
 389.9  37 | c : DNS request from ('127.0.0.1', 56685) to None: 47 bytes
 389.9  37 | c : DNS request from ('127.0.0.1', 56685) to None: 47 bytes
 389.9  29 | 2020-05-07T10:50:17+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 389.9  29 | 2020-05-07T10:50:17+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 389.9  29 | 2020-05-07T10:50:17+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 389.9  29 | 2020-05-07T10:50:17+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 389.9  29 | 2020-05-07T10:50:17+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 389.9  37 | c : Accept TCP: 192.168.1.150:37836 -> 10.102.135.241:9092.
 389.9  37 | c : Accept TCP: 192.168.1.150:13272 -> 10.244.1.3:9092.
 390.0  37 | c : DNS request from ('127.0.0.1', 45393) to None: 47 bytes
 390.0  37 | c : DNS request from ('127.0.0.1', 45393) to None: 47 bytes
 390.0  29 | 2020-05-07T10:50:17+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 390.0  29 | 2020-05-07T10:50:17+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 390.0  29 | 2020-05-07T10:50:17+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 390.0  29 | 2020-05-07T10:50:17+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 390.0  29 | 2020-05-07T10:50:17+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 390.0  37 | c : Accept TCP: 192.168.1.150:37840 -> 10.102.135.241:9092.
 390.0  37 |  s: SW#-1:10.102.135.241:9092: deleting (33 remain)
 390.0  37 |  s: SW'unknown':Mux#7945: deleting (32 remain)
 390.0  37 |  s: SW#-1:10.244.1.3:9092: deleting (31 remain)
 390.0  37 |  s: SW'unknown':Mux#7946: deleting (30 remain)
 390.0  37 |  s: SW#-1:10.102.135.241:9092: deleting (29 remain)
 390.0  37 |  s: SW'unknown':Mux#7949: deleting (28 remain)
 390.0  37 |  s: SW#-1:10.244.1.3:9092: deleting (27 remain)
 390.0  37 |  s: SW'unknown':Mux#7950: deleting (26 remain)
 390.0  37 |  s: SW'unknown':Mux#7942: deleting (25 remain)
 390.0  37 |  s: SW#19:10.244.1.3:9092: deleting (24 remain)
 390.0  37 | c : Accept TCP: 192.168.1.150:58451 -> 10.244.1.3:9092.
 390.0  37 | c : SW'unknown':Mux#7949: deleting (29 remain)
 390.0  37 | c : SW#-1:192.168.1.150:37836: deleting (28 remain)
 390.0  37 | c : SW'unknown':Mux#7950: deleting (27 remain)
 390.0  37 | c : SW#-1:192.168.1.150:13272: deleting (26 remain)
 390.0  37 | c : SW#-1:192.168.1.150:13272: error was: nowrite: [Errno 107] Transport endpoint is not connected
 390.0  37 | c : SW'unknown':Mux#7953: deleting (25 remain)
 390.0  37 | c : SW#-1:192.168.1.150:37840: deleting (24 remain)
 390.1  37 | c : DNS request from ('127.0.0.1', 42476) to None: 47 bytes
 390.1  37 | c : DNS request from ('127.0.0.1', 42476) to None: 47 bytes
 390.1  29 | 2020-05-07T10:50:17+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 390.1  29 | 2020-05-07T10:50:17+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 390.1  29 | 2020-05-07T10:50:17+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 390.1  29 | 2020-05-07T10:50:17+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 390.1  37 | c : Accept TCP: 192.168.1.150:37844 -> 10.102.135.241:9092.
 390.1  29 | 2020-05-07T10:50:17+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 390.1  37 | c : Accept TCP: 192.168.1.150:61579 -> 10.244.1.3:9092.
 390.1  37 | c : DNS request from ('127.0.0.1', 44290) to None: 47 bytes
 390.1  37 | c : DNS request from ('127.0.0.1', 44290) to None: 47 bytes
 390.1  29 | 2020-05-07T10:50:17+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 390.1  29 | 2020-05-07T10:50:17+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 390.1  29 | 2020-05-07T10:50:17+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 390.1  29 | 2020-05-07T10:50:17+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 390.1  29 | 2020-05-07T10:50:17+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 390.1  37 | c : Accept TCP: 192.168.1.150:37848 -> 10.102.135.241:9092.
 390.1  37 | c : Accept TCP: 192.168.1.150:35318 -> 10.244.1.3:9092.
 390.2  37 | c : SW'unknown':Mux#7957: deleting (31 remain)
 390.2  37 | c : SW#-1:192.168.1.150:37844: deleting (30 remain)
 390.2  37 | c : SW'unknown':Mux#7958: deleting (29 remain)
 390.2  37 | c : SW#-1:192.168.1.150:61579: deleting (28 remain)
