   0.0 TEL | Telepresence 0.105 launched at Fri May  8 21:39:07 2020
1360.1  35 | c : SW#34:192.168.1.150:41914: error was: nowrite: [Errno 107] Transport endpoint is not connected
1360.1  35 | c : SW'unknown':Mux#708: deleting (52 remain)
1361.1  35 | c : DNS request from ('127.0.0.1', 40715) to None: 47 bytes
1361.1  35 | c : DNS request from ('127.0.0.1', 40715) to None: 47 bytes
1361.1  27 | 2020-05-08T21:01:49+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1361.1  27 | 2020-05-08T21:01:49+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
1361.1  27 | 2020-05-08T21:01:49+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1361.1  27 | 2020-05-08T21:01:49+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1361.1  27 | 2020-05-08T21:01:49+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1361.1  35 | c : Accept TCP: 192.168.1.150:59608 -> 10.102.135.241:9092.
1361.5  35 |  s: SW#-1:10.102.135.241:9092: deleting (63 remain)
1361.5  35 |  s: SW'unknown':Mux#737: deleting (62 remain)
1366.3  35 |  s: SW'unknown':Mux#90: deleting (61 remain)
1366.3  35 |  s: SW#14:10.244.1.47:9092: deleting (60 remain)
1366.3  35 |  s: SW'unknown':Mux#112: deleting (59 remain)
1366.3  35 |  s: SW#12:10.244.1.47:9092: deleting (58 remain)
1366.3  35 |  s: SW'unknown':Mux#135: deleting (57 remain)
1366.3  35 |  s: SW#11:10.244.1.47:9092: deleting (56 remain)
1366.3  35 |  s: SW'unknown':Mux#169: deleting (55 remain)
1366.3  35 |  s: SW#8:10.244.1.47:9092: deleting (54 remain)
1366.3  35 |  s: SW'unknown':Mux#215: deleting (53 remain)
1366.3  35 |  s: SW#21:10.244.1.47:9092: deleting (52 remain)
1366.3  35 |  s: SW'unknown':Mux#227: deleting (51 remain)
1366.3  35 |  s: SW#22:10.244.1.47:9092: deleting (50 remain)
1366.3  35 |  s: SW'unknown':Mux#253: deleting (49 remain)
1366.3  35 |  s: SW#16:10.244.1.47:9092: deleting (48 remain)
1366.3  35 |  s: SW'unknown':Mux#280: deleting (47 remain)
1366.3  35 |  s: SW#20:10.244.1.47:9092: deleting (46 remain)
1366.3  35 |  s: SW#-1:10.244.1.47:9092: deleting (45 remain)
1366.3  35 |  s: SW'unknown':Mux#311: deleting (44 remain)
1366.3  35 |  s: SW'unknown':Mux#347: deleting (43 remain)
1366.3  35 |  s: SW#13:10.244.1.47:9092: deleting (42 remain)
1366.3  35 |  s: SW#9:10.244.1.47:9092: deleting (41 remain)
1366.3  35 |  s: SW'unknown':Mux#354: deleting (40 remain)
1366.3  35 |  s: SW'unknown':Mux#369: deleting (39 remain)
1366.3  35 |  s: SW#27:10.244.1.47:9092: deleting (38 remain)
1366.3  35 |  s: SW'unknown':Mux#380: deleting (37 remain)
1366.3  35 |  s: SW#26:10.244.1.47:9092: deleting (36 remain)
1366.3  35 |  s: SW'unknown':Mux#392: deleting (35 remain)
1366.3  35 |  s: SW#24:10.244.1.47:9092: deleting (34 remain)
1366.3  35 |  s: SW'unknown':Mux#420: deleting (33 remain)
1366.3  35 |  s: SW#23:10.244.1.47:9092: deleting (32 remain)
1366.3  35 |  s: SW'unknown':Mux#424: deleting (31 remain)
1366.3  35 |  s: SW#28:10.244.1.47:9092: deleting (30 remain)
1366.3  35 |  s: SW'unknown':Mux#430: deleting (29 remain)
1366.3  35 |  s: SW#19:10.102.135.241:9092: deleting (28 remain)
1366.3  35 |  s: SW#31:10.244.1.47:9092: deleting (27 remain)
1366.3  35 |  s: SW'unknown':Mux#470: deleting (26 remain)
1366.3  35 |  s: SW'unknown':Mux#489: deleting (25 remain)
1366.3  35 |  s: SW#18:10.244.1.47:9092: deleting (24 remain)
1366.3  35 |  s: SW'unknown':Mux#546: deleting (23 remain)
1366.3  35 |  s: SW#32:10.244.1.47:9092: deleting (22 remain)
1366.3  35 |  s: SW'unknown':Mux#556: deleting (21 remain)
1366.3  35 |  s: SW#29:10.244.1.47:9092: deleting (20 remain)
1366.3  35 |  s: SW'unknown':Mux#569: deleting (19 remain)
1366.3  35 |  s: SW#33:10.244.1.47:9092: deleting (18 remain)
1366.3  35 |  s: SW'unknown':Mux#637: deleting (17 remain)
1366.3  35 |  s: SW#35:10.244.1.47:9092: deleting (16 remain)
1366.3  35 |  s: SW'unknown':Mux#651: deleting (15 remain)
1366.3  35 |  s: SW#36:10.244.1.47:9092: deleting (14 remain)
1366.3  35 |  s: SW'unknown':Mux#679: deleting (13 remain)
1366.3  35 |  s: SW#37:10.244.1.47:9092: deleting (12 remain)
1366.3  35 |  s: SW'unknown':Mux#708: deleting (11 remain)
1366.3  35 |  s: SW#25:10.244.1.47:9092: deleting (10 remain)
1368.9  35 | c : SW'unknown':Mux#737: deleting (53 remain)
1368.9  35 | c : SW#21:192.168.1.150:59608: deleting (52 remain)
1376.1  35 | c : DNS request from ('127.0.0.1', 35973) to None: 47 bytes
1376.1  35 | c : DNS request from ('127.0.0.1', 35973) to None: 47 bytes
1376.1  27 | 2020-05-08T21:02:04+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1376.1  27 | 2020-05-08T21:02:04+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
1376.1  27 | 2020-05-08T21:02:04+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1376.1  27 | 2020-05-08T21:02:04+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1376.1  35 | c : Accept TCP: 192.168.1.150:59730 -> 10.102.135.241:9092.
1376.1  27 | 2020-05-08T21:02:04+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1376.2  35 | c : SW'unknown':Mux#740: deleting (53 remain)
1376.2  35 | c : SW#-1:192.168.1.150:59730: deleting (52 remain)
1377.3  35 |  s: SW'unknown':Mux#740: deleting (11 remain)
1377.3  35 |  s: SW#9:10.102.135.241:9092: deleting (10 remain)
1382.5 TEL | [92] Running: sudo -n echo -n
1382.6 TEL | [92] ran in 0.01 secs.
1386.4 TEL | (proxy checking local liveness)
1386.4  27 | 2020-05-08T21:02:14+0000 [Poll#info] Checkpoint
1391.1  35 | c : DNS request from ('127.0.0.1', 58573) to None: 47 bytes
1391.1  35 | c : DNS request from ('127.0.0.1', 58573) to None: 47 bytes
1391.1  27 | 2020-05-08T21:02:19+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1391.1  27 | 2020-05-08T21:02:19+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
1391.1  27 | 2020-05-08T21:02:19+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1391.1  27 | 2020-05-08T21:02:19+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1391.1  27 | 2020-05-08T21:02:19+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1391.1  35 | c : Accept TCP: 192.168.1.150:59854 -> 10.102.135.241:9092.
1391.4  35 | c : DNS request from ('127.0.0.1', 54983) to None: 47 bytes
1391.4  35 | c : DNS request from ('127.0.0.1', 54983) to None: 47 bytes
1391.4  35 | c : SW#21:192.168.1.150:59854: deleting (53 remain)
1391.4  35 | c : SW'unknown':Mux#743: deleting (52 remain)
1391.4  27 | 2020-05-08T21:02:19+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1391.4  27 | 2020-05-08T21:02:19+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
1391.4  27 | 2020-05-08T21:02:19+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1391.4  27 | 2020-05-08T21:02:19+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1391.4  27 | 2020-05-08T21:02:19+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1391.4  35 | c : Accept TCP: 192.168.1.150:59856 -> 10.102.135.241:9092.
1391.4  35 | c : Accept TCP: 192.168.1.150:42630 -> 10.244.1.47:9092.
1391.4  35 | c : SW'unknown':Mux#746: deleting (55 remain)
1391.4  35 | c : SW#-1:192.168.1.150:59856: deleting (54 remain)
1391.4  35 |  s: SW#-1:10.102.135.241:9092: deleting (15 remain)
1391.4  35 |  s: SW'unknown':Mux#746: deleting (14 remain)
1391.4  35 |  s: SW'unknown':Mux#743: deleting (13 remain)
1391.4  35 |  s: SW#8:10.102.135.241:9092: deleting (12 remain)
1392.8  35 |  s: SW'unknown':Mux#747: deleting (11 remain)
1392.8  35 |  s: SW#12:10.244.1.47:9092: deleting (10 remain)
1395.1  35 | c : SW'unknown':Mux#747: deleting (53 remain)
1395.1  35 | c : SW#34:192.168.1.150:42630: deleting (52 remain)
1397.0  35 | c : DNS request from ('127.0.0.1', 50879) to None: 44 bytes
1397.0  27 | 2020-05-08T21:02:25+0000 [stdout#info] A query: b'ssl.gstatic.com'
1397.1  27 | 2020-05-08T21:02:25+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['216.58.211.163']
1397.7  35 | c : DNS request from ('127.0.0.1', 53232) to None: 48 bytes
1397.7  27 | 2020-05-08T21:02:25+0000 [stdout#info] A query: b'clients6.google.com'
1397.8  27 | 2020-05-08T21:02:25+0000 [stdout#info] Result for b'clients6.google.com' is ['216.58.198.174']
1398.2  35 | c : DNS request from ('127.0.0.1', 44707) to None: 47 bytes
1398.2  35 | c : DNS request from ('127.0.0.1', 44707) to None: 47 bytes
1398.3  27 | 2020-05-08T21:02:26+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1398.3  27 | 2020-05-08T21:02:26+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
1398.3  27 | 2020-05-08T21:02:26+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1398.3  27 | 2020-05-08T21:02:26+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1398.3  27 | 2020-05-08T21:02:26+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1398.3  35 | c : Accept TCP: 192.168.1.150:59922 -> 10.102.135.241:9092.
1398.3  35 |  s: SW'unknown':Mux#56: deleting (11 remain)
1398.3  35 |  s: SW#17:10.244.1.47:9092: deleting (10 remain)
1398.3  35 | c : Accept TCP: 192.168.1.150:42696 -> 10.244.1.47:9092.
1398.3  35 | c : SW'unknown':Mux#752: deleting (55 remain)
1398.3  35 | c : SW#-1:192.168.1.150:59922: deleting (54 remain)
1398.4  35 | c : DNS request from ('127.0.0.1', 40806) to None: 47 bytes
1398.4  35 | c : DNS request from ('127.0.0.1', 40806) to None: 47 bytes
1398.4  27 | 2020-05-08T21:02:26+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1398.4  27 | 2020-05-08T21:02:26+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
1398.4  27 | 2020-05-08T21:02:26+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1398.4  27 | 2020-05-08T21:02:26+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1398.4  27 | 2020-05-08T21:02:26+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1398.4  35 | c : Accept TCP: 192.168.1.150:59926 -> 10.102.135.241:9092.
1398.4  35 |  s: SW'unknown':Mux#752: deleting (13 remain)
1398.4  35 |  s: SW#11:10.102.135.241:9092: deleting (12 remain)
1398.4  35 | c : Accept TCP: 192.168.1.150:42700 -> 10.244.1.47:9092.
1398.5  35 | c : SW#21:192.168.1.150:59926: deleting (57 remain)
1398.5  35 | c : SW'unknown':Mux#756: deleting (56 remain)
1398.7  35 | c : DNS request from ('127.0.0.1', 54591) to None: 47 bytes
1398.7  35 | c : DNS request from ('127.0.0.1', 54591) to None: 47 bytes
1398.7  27 | 2020-05-08T21:02:26+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1398.7  27 | 2020-05-08T21:02:26+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1398.7  27 | 2020-05-08T21:02:26+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
1398.7  27 | 2020-05-08T21:02:26+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1398.7  35 | c : Accept TCP: 192.168.1.150:59938 -> 10.102.135.241:9092.
1398.7  27 | 2020-05-08T21:02:26+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1398.7  35 | c : Accept TCP: 192.168.1.150:42712 -> 10.244.1.47:9092.
1398.7  35 | c : SW#21:192.168.1.150:59938: deleting (59 remain)
1398.7  35 | c : SW'unknown':Mux#760: deleting (58 remain)
1398.7  35 |  s: SW#-1:10.102.135.241:9092: deleting (17 remain)
1398.7  35 |  s: SW'unknown':Mux#760: deleting (16 remain)
1398.9  35 | c : DNS request from ('127.0.0.1', 55924) to None: 47 bytes
1398.9  35 | c : DNS request from ('127.0.0.1', 55924) to None: 47 bytes
1398.9  27 | 2020-05-08T21:02:26+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1398.9  27 | 2020-05-08T21:02:26+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
1398.9  27 | 2020-05-08T21:02:26+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1398.9  27 | 2020-05-08T21:02:26+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1398.9  35 | c : Accept TCP: 192.168.1.150:59942 -> 10.102.135.241:9092.
1398.9  27 | 2020-05-08T21:02:26+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1399.0  35 | c : Accept TCP: 192.168.1.150:42716 -> 10.244.1.47:9092.
1399.0  35 |  s: SW#-1:10.102.135.241:9092: deleting (19 remain)
1399.0  35 |  s: SW'unknown':Mux#764: deleting (18 remain)
1399.0  35 | c : SW#21:192.168.1.150:59942: deleting (61 remain)
1399.0  35 | c : SW'unknown':Mux#764: deleting (60 remain)
1406.1  35 | c : DNS request from ('127.0.0.1', 50717) to None: 47 bytes
1406.1  35 | c : DNS request from ('127.0.0.1', 50717) to None: 47 bytes
1406.1  27 | 2020-05-08T21:02:34+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1406.1  27 | 2020-05-08T21:02:34+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
1406.1  27 | 2020-05-08T21:02:34+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1406.1  27 | 2020-05-08T21:02:34+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1406.1  27 | 2020-05-08T21:02:34+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1406.1  35 | c : Accept TCP: 192.168.1.150:60002 -> 10.102.135.241:9092.
1406.2  35 | c : SW'unknown':Mux#768: deleting (61 remain)
1406.2  35 | c : SW#-1:192.168.1.150:60002: deleting (60 remain)
1406.6  35 |  s: SW'unknown':Mux#768: deleting (19 remain)
1406.6  35 |  s: SW#16:10.102.135.241:9092: deleting (18 remain)
1412.6 TEL | [93] Running: sudo -n echo -n
1412.6 TEL | [93] ran in 0.01 secs.
1416.4 TEL | (proxy checking local liveness)
1416.4  27 | 2020-05-08T21:02:44+0000 [Poll#info] Checkpoint
1420.3  35 | c : DNS request from ('127.0.0.1', 33593) to None: 47 bytes
1420.3  35 | c : DNS request from ('127.0.0.1', 33593) to None: 47 bytes
1420.3  27 | 2020-05-08T21:02:48+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1420.3  27 | 2020-05-08T21:02:48+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1420.3  27 | 2020-05-08T21:02:48+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
1420.3  27 | 2020-05-08T21:02:48+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1420.3  35 | c : Accept TCP: 192.168.1.150:60118 -> 10.102.135.241:9092.
1420.3  27 | 2020-05-08T21:02:48+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1420.4  35 | c : Accept TCP: 192.168.1.150:42892 -> 10.244.1.47:9092.
1420.4  35 |  s: SW#-1:10.102.135.241:9092: deleting (21 remain)
1420.4  35 |  s: SW'unknown':Mux#771: deleting (20 remain)
1420.4  35 | c : SW#21:192.168.1.150:60118: deleting (63 remain)
1420.4  35 | c : SW'unknown':Mux#771: deleting (62 remain)
1421.1  35 | c : DNS request from ('127.0.0.1', 43974) to None: 47 bytes
1421.1  35 | c : DNS request from ('127.0.0.1', 43974) to None: 47 bytes
1421.1  27 | 2020-05-08T21:02:49+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1421.1  27 | 2020-05-08T21:02:49+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
1421.1  27 | 2020-05-08T21:02:49+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1421.1  27 | 2020-05-08T21:02:49+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1421.1  35 | c : Accept TCP: 192.168.1.150:60130 -> 10.102.135.241:9092.
1421.1  27 | 2020-05-08T21:02:49+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1421.2  35 | c : SW'unknown':Mux#775: deleting (63 remain)
1421.2  35 | c : SW#21:192.168.1.150:60130: deleting (62 remain)
1422.2  35 |  s: SW'unknown':Mux#775: deleting (21 remain)
1422.2  35 |  s: SW#12:10.102.135.241:9092: deleting (20 remain)
1436.1  35 | c : DNS request from ('127.0.0.1', 55520) to None: 47 bytes
1436.1  35 | c : DNS request from ('127.0.0.1', 55520) to None: 47 bytes
1436.1  27 | 2020-05-08T21:03:04+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1436.1  27 | 2020-05-08T21:03:04+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
1436.1  27 | 2020-05-08T21:03:04+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1436.1  27 | 2020-05-08T21:03:04+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1436.1  27 | 2020-05-08T21:03:04+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1436.1  35 | c : Accept TCP: 192.168.1.150:60252 -> 10.102.135.241:9092.
1436.3  35 | c : SW#21:192.168.1.150:60252: deleting (63 remain)
1436.3  35 | c : SW'unknown':Mux#778: deleting (62 remain)
1436.7  35 |  s: SW'unknown':Mux#778: deleting (21 remain)
1436.7  35 |  s: SW#13:10.102.135.241:9092: deleting (20 remain)
1442.6 TEL | [94] Running: sudo -n echo -n
1442.6 TEL | [94] ran in 0.01 secs.
1444.6  35 | c : DNS request from ('127.0.0.1', 38775) to None: 47 bytes
1444.6  35 | c : DNS request from ('127.0.0.1', 38775) to None: 47 bytes
1444.6  27 | 2020-05-08T21:03:12+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1444.6  27 | 2020-05-08T21:03:12+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
1444.6  27 | 2020-05-08T21:03:12+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1444.6  27 | 2020-05-08T21:03:12+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1444.6  27 | 2020-05-08T21:03:12+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1444.6  35 | c : Accept TCP: 192.168.1.150:60318 -> 10.102.135.241:9092.
1444.7  35 | c : Accept TCP: 192.168.1.150:43092 -> 10.244.1.47:9092.
1444.7  35 | c : SW'unknown':Mux#781: deleting (65 remain)
1444.7  35 | c : SW#21:192.168.1.150:60318: deleting (64 remain)
1444.8  35 |  s: SW'unknown':Mux#781: deleting (23 remain)
1444.8  35 |  s: SW#12:10.102.135.241:9092: deleting (22 remain)
1445.0  35 | c : DNS request from ('127.0.0.1', 41539) to None: 47 bytes
1445.0  35 | c : DNS request from ('127.0.0.1', 41539) to None: 47 bytes
1445.0  35 | c : SW#41:192.168.1.150:43092: deleting (63 remain)
1445.0  35 | c : SW#41:192.168.1.150:43092: error was: nowrite: [Errno 107] Transport endpoint is not connected
1445.0  35 | c : SW'unknown':Mux#782: deleting (62 remain)
1445.0  27 | 2020-05-08T21:03:12+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1445.0  27 | 2020-05-08T21:03:12+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
1445.0  27 | 2020-05-08T21:03:12+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1445.0  27 | 2020-05-08T21:03:12+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1445.0  35 | c : Accept TCP: 192.168.1.150:60330 -> 10.102.135.241:9092.
1445.0  27 | 2020-05-08T21:03:12+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1445.0  35 |  s: SW'unknown':Mux#782: deleting (23 remain)
1445.0  35 |  s: SW#9:10.244.1.47:9092: deleting (22 remain)
1445.0  35 | c : Accept TCP: 192.168.1.150:43104 -> 10.244.1.47:9092.
1445.0  35 | c : SW#21:192.168.1.150:60330: deleting (65 remain)
1445.0  35 | c : SW'unknown':Mux#785: deleting (64 remain)
1445.0  35 |  s: SW'unknown':Mux#785: deleting (23 remain)
1445.0  35 |  s: SW#13:10.102.135.241:9092: deleting (22 remain)
1445.2  35 | c : DNS request from ('127.0.0.1', 43559) to None: 47 bytes
1445.2  35 | c : DNS request from ('127.0.0.1', 43559) to None: 47 bytes
1445.2  27 | 2020-05-08T21:03:13+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1445.2  27 | 2020-05-08T21:03:13+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
1445.2  27 | 2020-05-08T21:03:13+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1445.2  27 | 2020-05-08T21:03:13+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1445.2  35 | c : Accept TCP: 192.168.1.150:60334 -> 10.102.135.241:9092.
1445.2  27 | 2020-05-08T21:03:13+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1445.2  35 | c : Accept TCP: 192.168.1.150:43108 -> 10.244.1.47:9092.
1445.3  35 | c : SW#21:192.168.1.150:60334: deleting (67 remain)
1445.3  35 | c : SW'unknown':Mux#789: deleting (66 remain)
1445.5  35 | c : DNS request from ('127.0.0.1', 33715) to None: 47 bytes
1445.5  35 | c : DNS request from ('127.0.0.1', 33715) to None: 47 bytes
1445.5  27 | 2020-05-08T21:03:13+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1445.5  27 | 2020-05-08T21:03:13+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
1445.5  27 | 2020-05-08T21:03:13+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1445.5  27 | 2020-05-08T21:03:13+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1445.5  27 | 2020-05-08T21:03:13+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1445.5  35 | c : Accept TCP: 192.168.1.150:60338 -> 10.102.135.241:9092.
